Set,mem_role,scene_cat,sim_cat,avg_similarity_rating,P(Old | Lure),P(Old | Target),P(Old | Foil)
8,target,old_kitchen,high,,,1,
8,target,golf_course,low,,,0.75,
8,target,water_tank_roof,high,,,1,
8,target,airplane_hangar,low,,,0.9411764705882352,
8,target,overgrown_garden,moderate,,,0.875,
8,target,dance_club_with_neon_lights,low,,,0.9411764705882352,
8,target,glowing_bioluminescent_forest,high,,,0.9411764705882352,
8,target,movie_theatre,moderate,,,0.9375,
8,target,desert_rock_arch,low,,,0.8823529411764706,
8,target,wooden_cabin,high,,,0.9375,
8,target,snow-covered_trail,low,,,0.75,
8,target,mountain_stream_waterfall,high,,,0.8125,
8,target,glacier_edge,moderate,,,0.7333333333333333,
8,target,fishing_dock_on_a_quiet_lake,low,,,0.9375,
8,target,snowy_cliffside_trail,low,,,0.875,
8,target,hockey_rink,low,,,1,
8,target,urban_canal,low,,,0.9375,
8,target,spa_room_with_pools,low,,,1,
8,target,candle_workshop,low,,,1,
8,target,alpine_meadow,moderate,,,0.875,
8,target,harbor,moderate,,,0.8823529411764706,
8,target,forest_lake,moderate,,,0.9333333333333332,
8,target,temple_garden,high,,,0.875,
8,target,parking_garage,low,,,1,
8,target,winter_lake,low,,,0.875,
8,target,children_s_playroom,high,,,0.9375,
8,target,farmhouse,moderate,,,0.8666666666666667,
8,target,stormy_ocean_waves,moderate,,,0.875,
8,target,salt_lake,low,,,0.9375,
8,target,cozy_office,moderate,,,1,
8,target,secluded_hilltop_shrine,moderate,,,0.875,
8,target,ballroom,high,,,0.8666666666666667,
8,target,dormitory_hallway,low,,,0.8823529411764706,
8,target,autumn_road,low,,,0.9411764705882352,
8,target,hotel_room_balcony_view,low,,,0.8,
8,target,tropical_beach,low,,,0.9375,
8,target,classroom,high,,,0.75,
8,target,ice_bar,high,,,1,
8,target,indoor_climbing_gym,moderate,,,1,
8,target,detective_office,high,,,0.8666666666666667,
8,target,mountain_top_weather_station,high,,,0.75,
8,target,arctic_ice_floe,low,,,0.9411764705882352,
8,target,victorian_parlor,high,,,0.875,
8,target,urban_sidewalk,low,,,0.875,
8,target,music_studio,moderate,,,0.9375,
8,target,industrial_workshop,low,,,0.875,
8,target,historic_square,high,,,0.75,
8,target,graveyard,moderate,,,0.8,
8,target,basement_workshop,high,,,0.8235294117647058,
8,target,suburb,low,,,0.875,
8,target,desert_oasis,low,,,0.8823529411764706,
8,target,modern_gym,moderate,,,0.8125,
8,target,hospital_waiting_area,high,,,0.9375,
8,target,aviary,low,,,0.9411764705882352,
8,target,pyramids,low,,,0.9375,
8,target,running_tracks,low,,,0.875,
8,target,green_park,moderate,,,0.8,
8,target,quiet_riverbank,low,,,0.75,
8,target,deforested_area,high,,,0.9333333333333332,
8,foil,high-tech_laboratory,moderate,,,,0.625
8,foil,sunlit_forest_path,moderate,,,,0.5
8,foil,underwater_research_station,high,,,,0.375
8,foil,factory_floor_with_conveyor_belts,moderate,,,,0.125
8,foil,windswept_grassland,low,,,,0.375
8,foil,ranch,low,,,,0.4285714285714285
8,foil,birdwatching_tower_in_wetlands,moderate,,,,0.125
8,foil,herbalist_s_shop,high,,,,0.125
8,foil,snowy_village,low,,,,0
8,foil,bakery_kitchen,high,,,,0
8,foil,green_valley,moderate,,,,0.5
8,foil,solar_panel_farm,moderate,,,,0
8,foil,canyon,moderate,,,,0.375
8,foil,desert_nomad_camp,low,,,,0.125
8,foil,cozy_attic,moderate,,,,0.625
8,foil,ship_s_engine_room,low,,,,0.25
8,foil,medieval_tavern,high,,,,0.2857142857142857
8,foil,viking_longhouse,moderate,,,,0
8,foil,basketball_court,low,,,,0.125
8,foil,marshland_boardwalk,moderate,,,,0.25
8,foil,crater_lake,moderate,,,,0.25
8,foil,water_reservoir,low,,,,0.125
8,foil,rustic_barn_loft,low,,,,0.125
8,foil,family_dining_room,low,,,,0.25
8,foil,rainy_mountain_village,high,,,,0.25
8,foil,library,high,,,,0.4285714285714285
8,foil,train_station_platform,high,,,,0.125
8,foil,jazz_club,moderate,,,,0.125
8,foil,bathhouse,high,,,,0.25
8,foil,rooftop_garden,low,,,,0
8,foil,frozen_riverbank,moderate,,,,0.125
8,foil,cheese_cellar,high,,,,0.125
8,foil,airplane_interior,low,,,,0
8,foil,fireplace_lounge,high,,,,0.25
8,foil,flooded_valley,low,,,,0.125
8,foil,jungle,high,,,,0.4285714285714285
8,foil,elevator_shaft_interior,low,,,,0.125
8,foil,railway_tunnel,low,,,,0.1428571428571428
8,foil,overgrown_ruins,high,,,,0.375
9,lure,factory_floor_with_conveyor_belts,low,2.333333333,0.375,,
9,lure,warehouse_with_stacks_of_crates,low,2.866666667,0.1428571428571428,,
9,lure,courthouse_interior,low,1.733333333,0.125,,
9,lure,suburb,low,2,0,,
9,lure,hotel_room_balcony_view,low,2.066666667,0.25,,
9,lure,winter_lake,low,2,0,,
9,lure,island_with_palm_trees,low,2.8,0.375,,
9,lure,underground_bunker,low,2.2,0.375,,
9,lure,ornate_theater_balcony,low,1.6,0,,
9,lure,pyramids,low,2.466666667,0.125,,
9,lure,medieval_tavern,low,2.066666667,0.375,,
9,lure,desert_oasis,low,1.866666667,0,,
9,lure,fireplace_lounge,low,1.4,0,,
9,lure,family_dining_room,moderate,3.2,0.125,,
9,lure,autumn_road,moderate,3.333333333,0.5,,
9,lure,spa_room_with_pools,moderate,3,0.375,,
9,lure,windswept_grassland,moderate,3.8,0.7777777777777778,,
9,lure,snowy_cliffside_trail,moderate,2.4,0,,
9,lure,limestone_cave_entrance,moderate,2.933333333,0.125,,
9,lure,indoor_pool,moderate,3,0.375,,
9,lure,zen_garden,moderate,2.933333333,0.5555555555555556,,
9,lure,cozy_office,moderate,3.533333333,0.25,,
9,lure,windmill_field,moderate,3.466666667,0.3333333333333333,,
9,lure,forest_lake,moderate,3.666666667,0.625,,
9,lure,sunken_ship,moderate,3,0.2857142857142857,,
9,lure,airplane_hangar,moderate,2.8,0,,
9,lure,harbor,high,4.4,0,,
9,lure,canyon,high,3.6,0.625,,
9,lure,greenhouse,high,4.066666667,0.625,,
9,lure,observatory_dome_interior,high,3.8,0.375,,
9,lure,railway_tunnel,high,4.666666667,0.5,,
9,lure,overgrown_mine_entrance,high,4.733333333,0.75,,
9,lure,museum_exhibit_room,high,4.533333333,0.5,,
9,lure,birdwatching_tower_in_wetlands,high,4.466666667,0.75,,
9,lure,dimly_lit_modern_bar,high,3.866666667,0.75,,
9,lure,rainy_mountain_village,high,4.466666667,0.75,,
9,lure,overgrown_garden,high,4.466666667,0.875,,
9,lure,high_desert_mesa,high,3.866666667,0.25,,
9,lure,aquarium_viewing_room,high,4.2,1,,
9,target,marshland_boardwalk,low,,,0.9375,
9,target,historic_square,high,,,0.75,
9,target,running_tracks,low,,,0.875,
9,target,aviary,low,,,0.9411764705882352,
9,target,glacier_edge,moderate,,,0.7333333333333333,
9,target,countryside_road,high,,,0.75,
9,target,vintage_diner,high,,,0.9375,
9,target,underground_cave_with_stalactites,low,,,0.8125,
9,target,banquet_hall,low,,,0.875,
9,target,candle_workshop,low,,,1,
9,target,sunlit_forest_path,low,,,0.9375,
9,target,mountain_bike_trail,moderate,,,0.8125,
9,target,market_stall_interior,high,,,0.9375,
9,target,sunset_at_a_wind_farm,low,,,0.9375,
9,target,backyard,moderate,,,0.8125,
9,target,solar_panel_farm,moderate,,,1,
9,target,rooftop_garden,high,,,0.6875,
9,target,indoor_climbing_gym,moderate,,,1,
9,target,crater_lake,moderate,,,0.7647058823529411,
9,target,high-tech_laboratory,low,,,0.8666666666666667,
9,target,art_gallery,moderate,,,0.9375,
9,target,urban_sidewalk,low,,,0.875,
9,target,porch,low,,,0.875,
9,target,train_station_waiting_hall,moderate,,,0.875,
9,target,elevator_shaft_interior,low,,,0.9411764705882352,
9,target,bathroom,high,,,1,
9,target,quiet_riverbank,low,,,0.75,
9,target,ship_s_engine_room,moderate,,,1,
9,target,cathedral_interior,moderate,,,0.8823529411764706,
9,target,village_corner,high,,,0.9375,
9,target,bathhouse,moderate,,,0.6666666666666666,
9,target,ski_lodge,low,,,0.875,
9,target,hospital_waiting_area,high,,,0.9375,
9,target,cheese_cellar,moderate,,,1,
9,target,water_tank_roof,high,,,1,
9,target,graveyard,moderate,,,0.8,
9,target,fishing_dock_on_a_quiet_lake,low,,,0.9375,
9,target,river_delta,low,,,0.9375,
9,target,jazz_club,moderate,,,0.75,
9,target,herbalist_s_shop,moderate,,,0.8823529411764706,
9,target,airplane_interior,low,,,1,
9,target,farmland,low,,,0.875,
9,target,victorian_parlor,high,,,0.875,
9,target,jungle,moderate,,,0.875,
9,target,fountain_plaza,high,,,0.8823529411764706,
9,target,dormitory_hallway,low,,,0.8823529411764706,
9,target,parking_garage,low,,,1,
9,target,prairie_with_grazing_animals,low,,,0.8125,
9,target,rocky_beach,low,,,0.6875,
9,target,basement_storage_room,high,,,0.9411764705882352,
9,target,abandoned_quarry,moderate,,,0.875,
9,target,music_studio,moderate,,,0.9375,
9,target,barber_shop,high,,,1,
9,target,green_park,moderate,,,0.8,
9,target,craft_workshop,low,,,0.8666666666666667,
9,target,artist_s_loft,low,,,0.9411764705882352,
9,target,hockey_rink,low,,,1,
9,target,oil_rig,high,,,1,
9,target,basement_workshop,high,,,0.8235294117647058,
9,target,outdoor_gym,low,,,0.75,
9,target,mountain_stream_waterfall,high,,,0.8125,
9,target,snowy_village,high,,,0.875,
9,target,farmhouse,moderate,,,0.8666666666666667,
9,target,ice_bar,high,,,1,
9,target,modern_gym,moderate,,,0.8125,
9,target,salt_lake,low,,,0.9375,
9,target,classroom,high,,,0.75,
9,target,log_cabin_living_room,high,,,0.9375,
9,target,glowing_bioluminescent_forest,high,,,0.9411764705882352,
9,target,ballroom,high,,,0.8666666666666667,
9,target,bridge,low,,,0.9375,
9,target,frozen_riverbank,high,,,0.9411764705882352,
9,target,train_station_platform,low,,,0.9375,
9,target,volcanic_landscape,low,,,0.875,
9,target,overgrown_ruins,high,,,0.875,
9,target,hot_air_balloon_overlook,moderate,,,1,
9,target,university_lecture_hall,low,,,0.875,
9,target,flooded_valley,high,,,0.7647058823529411,
9,foil,arctic_ice_floe,moderate,,,,0.25
9,foil,desert_nomad_camp,low,,,,0.125
9,foil,detective_office,moderate,,,,0.125
9,foil,ranch,low,,,,0.4285714285714285
9,foil,urban_canal,low,,,,0.25
9,foil,industrial_workshop,high,,,,0.5714285714285714
9,foil,rainy_alleyway,high,,,,0.125
9,foil,wooden_cabin,low,,,,0.375
9,foil,dance_club_with_neon_lights,low,,,,0.125
9,foil,bakery_kitchen,high,,,,0
9,foil,old_kitchen,moderate,,,,0.4285714285714285
9,foil,cozy_attic,moderate,,,,0.625
9,foil,campfire,low,,,,0.125
9,foil,computer_lab,moderate,,,,0.375
9,foil,green_valley,moderate,,,,0.5
9,foil,stormy_ocean_waves,moderate,,,,0.125
9,foil,temple_garden,moderate,,,,0.25
9,foil,library,high,,,,0.4285714285714285
9,foil,water_reservoir,low,,,,0.125
9,foil,children_s_playroom,high,,,,0.125
9,foil,snow-covered_trail,high,,,,0.375
9,foil,secluded_hilltop_shrine,high,,,,0.25
9,foil,mountain_top_weather_station,moderate,,,,0.2857142857142857
9,foil,deforested_area,low,,,,0.25
9,foil,basketball_court,low,,,,0.125
9,foil,laundromat,high,,,,0.1428571428571428
9,foil,movie_theatre,low,,,,0.25
9,foil,viking_longhouse,moderate,,,,0
9,foil,base_camp,low,,,,0.125
9,foil,deserted_pier,moderate,,,,0
9,foil,alpine_meadow,high,,,,0.5
9,foil,castle_tower_chamber,low,,,,0.125
9,foil,desert_rock_arch,high,,,,0.125
9,foil,golf_course,low,,,,0.125
9,foil,rustic_barn_loft,low,,,,0.125
9,foil,concert_hall,high,,,,0.25
9,foil,dry_riverbed,moderate,,,,0.25
9,foil,tropical_beach,moderate,,,,0.25
9,foil,underwater_research_station,high,,,,0.375
10,lure,birdwatching_tower_in_wetlands,low,2.466666667,0.125,,
10,lure,deserted_pier,low,3,0.25,,
10,lure,river_delta,low,3.066666667,0,,
10,lure,craft_workshop,low,1.733333333,0.25,,
10,lure,underground_cave_with_stalactites,low,2.733333333,0,,
10,lure,sunset_at_a_wind_farm,low,1.666666667,0.125,,
10,lure,windmill_field,low,2.533333333,0.5714285714285714,,
10,lure,old_kitchen,low,2.266666667,0.25,,
10,lure,prairie_with_grazing_animals,low,1.533333333,0,,
10,lure,campfire,low,3.666666667,0.625,,
10,lure,urban_canal,low,2.533333333,0,,
10,lure,modern_gym,low,1.933333333,0.25,,
10,lure,movie_theatre,low,2.066666667,0,,
10,lure,warehouse_with_stacks_of_crates,moderate,3.266666667,0.5555555555555556,,
10,lure,golf_course,moderate,3.266666667,0.25,,
10,lure,bathhouse,moderate,2.866666667,0.5,,
10,lure,vintage_diner,moderate,3.533333333,0.7777777777777778,,
10,lure,basement_storage_room,moderate,3.4,0.75,,
10,lure,winter_lake,moderate,3.466666667,0.3333333333333333,,
10,lure,glacier_edge,moderate,2.933333333,0,,
10,lure,secluded_hilltop_shrine,moderate,2.2,0,,
10,lure,frozen_riverbank,moderate,3.133333333,0.375,,
10,lure,solar_panel_farm,moderate,2.6,0.25,,
10,lure,basement_workshop,moderate,2.4,0.125,,
10,lure,sunlit_forest_path,moderate,3.4,0.7142857142857143,,
10,lure,temple_garden,moderate,2.8,0.1428571428571428,,
10,lure,arctic_ice_floe,high,4.533333333,0.875,,
10,lure,ship_s_engine_room,high,4,0.2857142857142857,,
10,lure,snowy_village,high,4.133333333,0.5714285714285714,,
10,lure,spa_room_with_pools,high,3.6,0.4285714285714285,,
10,lure,ranch,high,4.266666667,0.75,,
10,lure,water_reservoir,high,3.866666667,0,,
10,lure,countryside_road,high,3.666666667,0.25,,
10,lure,bakery_kitchen,high,3.8,0.375,,
10,lure,volcanic_landscape,high,4.133333333,0.75,,
10,lure,industrial_workshop,high,4.066666667,0.75,,
10,lure,windswept_grassland,high,4.4,0.625,,
10,lure,outdoor_gym,high,3.933333333,0.375,,
10,lure,bathroom,high,3.666666667,0.625,,
10,target,hospital_waiting_area,high,,,0.9375,
10,target,victorian_parlor,high,,,0.875,
10,target,desert_nomad_camp,low,,,0.9411764705882352,
10,target,fireplace_lounge,low,,,0.8125,
10,target,canyon,high,,,0.8823529411764706,
10,target,crater_lake,moderate,,,0.7647058823529411,
10,target,desert_oasis,low,,,0.8823529411764706,
10,target,laundromat,high,,,0.9375,
10,target,log_cabin_living_room,high,,,0.9375,
10,target,rainy_alleyway,high,,,0.875,
10,target,fishing_dock_on_a_quiet_lake,low,,,0.9375,
10,target,railway_tunnel,high,,,0.875,
10,target,base_camp,low,,,0.875,
10,target,train_station_waiting_hall,moderate,,,0.875,
10,target,viking_longhouse,moderate,,,0.8125,
10,target,barber_shop,high,,,1,
10,target,medieval_tavern,moderate,,,0.75,
10,target,flooded_valley,high,,,0.7647058823529411,
10,target,sunken_ship,moderate,,,1,
10,target,green_valley,moderate,,,0.8823529411764706,
10,target,hot_air_balloon_overlook,moderate,,,1,
10,target,courthouse_interior,moderate,,,0.8823529411764706,
10,target,wooden_cabin,high,,,0.9375,
10,target,farmland,low,,,0.875,
10,target,classroom,high,,,0.75,
10,target,herbalist_s_shop,moderate,,,0.8823529411764706,
10,target,hockey_rink,low,,,1,
10,target,water_tank_roof,high,,,1,
10,target,parking_garage,low,,,1,
10,target,indoor_pool,high,,,0.875,
10,target,university_lecture_hall,low,,,0.875,
10,target,dance_club_with_neon_lights,low,,,0.9411764705882352,
10,target,mountain_top_weather_station,high,,,0.75,
10,target,jazz_club,moderate,,,0.75,
10,target,aquarium_viewing_room,low,,,0.9411764705882352,
10,target,candle_workshop,low,,,1,
10,target,zen_garden,low,,,0.8125,
10,target,porch,low,,,0.875,
10,target,snowy_cliffside_trail,low,,,0.875,
10,target,mountain_bike_trail,moderate,,,0.8125,
10,target,elevator_shaft_interior,low,,,0.9411764705882352,
10,target,overgrown_ruins,high,,,0.875,
10,target,graveyard,moderate,,,0.8,
10,target,urban_sidewalk,low,,,0.875,
10,target,banquet_hall,low,,,0.875,
10,target,bridge,low,,,0.9375,
10,target,artist_s_loft,low,,,0.9411764705882352,
10,target,snow-covered_trail,low,,,0.75,
10,target,library,high,,,1,
10,target,airplane_hangar,low,,,0.9411764705882352,
10,target,tropical_beach,low,,,0.9375,
10,target,deforested_area,high,,,0.9333333333333332,
10,target,underwater_research_station,low,,,1,
10,target,rocky_beach,low,,,0.6875,
10,target,glowing_bioluminescent_forest,high,,,0.9411764705882352,
10,target,cathedral_interior,moderate,,,0.8823529411764706,
10,target,alpine_meadow,moderate,,,0.875,
10,target,rustic_barn_loft,high,,,0.9375,
10,target,rainy_mountain_village,moderate,,,0.8125,
10,target,detective_office,high,,,0.8666666666666667,
10,target,rooftop_garden,high,,,0.6875,
10,target,salt_lake,low,,,0.9375,
10,target,high-tech_laboratory,low,,,0.8666666666666667,
10,target,island_with_palm_trees,high,,,0.9375,
10,target,pyramids,low,,,0.9375,
10,target,ornate_theater_balcony,moderate,,,1,
10,target,backyard,moderate,,,0.8125,
10,target,concert_hall,moderate,,,0.8235294117647058,
10,target,cozy_attic,moderate,,,1,
10,target,high_desert_mesa,low,,,0.7333333333333333,
10,target,autumn_road,low,,,0.9411764705882352,
10,target,harbor,moderate,,,0.8823529411764706,
10,target,factory_floor_with_conveyor_belts,low,,,0.8235294117647058,
10,target,green_park,moderate,,,0.8,
10,target,dimly_lit_modern_bar,moderate,,,0.9375,
10,target,quiet_riverbank,low,,,0.75,
10,target,basketball_court,low,,,0.8125,
10,target,ice_bar,high,,,1,
10,foil,airplane_interior,low,,,,0
10,foil,mountain_stream_waterfall,high,,,,0.2222222222222222
10,foil,dormitory_hallway,low,,,,0.25
10,foil,farmhouse,moderate,,,,0.125
10,foil,limestone_cave_entrance,high,,,,0.1428571428571428
10,foil,museum_exhibit_room,moderate,,,,0.2857142857142857
10,foil,forest_lake,high,,,,0.625
10,foil,historic_square,moderate,,,,0.25
10,foil,overgrown_mine_entrance,high,,,,0.1111111111111111
10,foil,running_tracks,low,,,,0.125
10,foil,family_dining_room,low,,,,0.25
10,foil,dry_riverbed,moderate,,,,0.25
10,foil,train_station_platform,high,,,,0.125
10,foil,underground_bunker,high,,,,0.5
10,foil,abandoned_quarry,low,,,,0.125
10,foil,cheese_cellar,high,,,,0.125
10,foil,cozy_office,low,,,,0.375
10,foil,fountain_plaza,moderate,,,,0.375
10,foil,market_stall_interior,low,,,,0.1111111111111111
10,foil,computer_lab,moderate,,,,0.375
10,foil,oil_rig,low,,,,0.125
10,foil,greenhouse,high,,,,0.5
10,foil,aviary,moderate,,,,0.125
10,foil,jungle,high,,,,0.4285714285714285
10,foil,overgrown_garden,moderate,,,,0.2857142857142857
10,foil,observatory_dome_interior,low,,,,0.25
10,foil,indoor_climbing_gym,moderate,,,,0.125
10,foil,ballroom,high,,,,0.25
10,foil,desert_rock_arch,high,,,,0.125
10,foil,music_studio,moderate,,,,0.1428571428571428
10,foil,marshland_boardwalk,moderate,,,,0.25
10,foil,art_gallery,moderate,,,,0.25
10,foil,children_s_playroom,high,,,,0.125
10,foil,suburb,moderate,,,,0.125
10,foil,hotel_room_balcony_view,high,,,,0.25
10,foil,castle_tower_chamber,low,,,,0.125
10,foil,village_corner,low,,,,0.125
10,foil,ski_lodge,moderate,,,,0.25
10,foil,stormy_ocean_waves,moderate,,,,0.125
11,lure,viking_longhouse,low,2.333333333,0.1428571428571428,,
11,lure,basement_workshop,low,2.333333333,0.25,,
11,lure,children_s_playroom,low,2.066666667,0.125,,
11,lure,autumn_road,low,1.533333333,0.125,,
11,lure,herbalist_s_shop,low,2.2,0.25,,
11,lure,desert_nomad_camp,low,2.666666667,0,,
11,lure,train_station_waiting_hall,low,1.933333333,0,,
11,lure,cheese_cellar,low,2.8,0.875,,
11,lure,airplane_hangar,low,2.266666667,0,,
11,lure,canyon,low,2.4,0.125,,
11,lure,farmland,low,1.466666667,0.125,,
11,lure,snow-covered_trail,low,2.466666667,0.1111111111111111,,
11,lure,mountain_bike_trail,low,2.066666667,0.25,,
11,lure,graveyard,moderate,2.866666667,0,,
11,lure,mountain_stream_waterfall,moderate,3.333333333,0.125,,
11,lure,running_tracks,moderate,2.133333333,0.125,,
11,lure,fireplace_lounge,moderate,4.2,0.875,,
11,lure,music_studio,moderate,2.266666667,0,,
11,lure,crater_lake,moderate,2.933333333,0.25,,
11,lure,hockey_rink,moderate,3.133333333,0.75,,
11,lure,modern_gym,moderate,2.666666667,0.25,,
11,lure,prairie_with_grazing_animals,moderate,4.333333333,0.375,,
11,lure,hot_air_balloon_overlook,moderate,3.933333333,0.625,,
11,lure,ship_s_engine_room,moderate,3,0.375,,
11,lure,oil_rig,moderate,3.333333333,0.375,,
11,lure,dance_club_with_neon_lights,moderate,3.666666667,0.5,,
11,lure,train_station_platform,high,3.866666667,0.8888888888888888,,
11,lure,tropical_beach,high,4.066666667,0.4444444444444444,,
11,lure,victorian_parlor,high,4.066666667,0.625,,
11,lure,fishing_dock_on_a_quiet_lake,high,4,0.5,,
11,lure,candle_workshop,high,4.4,0.875,,
11,lure,dry_riverbed,high,4.466666667,0.625,,
11,lure,bathhouse,high,3.733333333,0.25,,
11,lure,deforested_area,high,4.533333333,0.625,,
11,lure,desert_oasis,high,4.6,0.75,,
11,lure,historic_square,high,3.466666667,0,,
11,lure,basketball_court,high,4.333333333,0.75,,
11,lure,fountain_plaza,high,3.8,0.5,,
11,lure,alpine_meadow,high,4.666666667,0.75,,
11,target,old_kitchen,high,,,1,
11,target,village_corner,high,,,0.9375,
11,target,underground_bunker,low,,,0.8125,
11,target,log_cabin_living_room,high,,,0.9375,
11,target,courthouse_interior,moderate,,,0.8823529411764706,
11,target,indoor_pool,high,,,0.875,
11,target,flooded_valley,high,,,0.7647058823529411,
11,target,hotel_room_balcony_view,low,,,0.8,
11,target,university_lecture_hall,low,,,0.875,
11,target,aviary,low,,,0.9411764705882352,
11,target,rustic_barn_loft,high,,,0.9375,
11,target,green_valley,moderate,,,0.8823529411764706,
11,target,observatory_dome_interior,moderate,,,0.875,
11,target,glowing_bioluminescent_forest,high,,,0.9411764705882352,
11,target,industrial_workshop,low,,,0.875,
11,target,wooden_cabin,high,,,0.9375,
11,target,desert_rock_arch,low,,,0.8823529411764706,
11,target,spa_room_with_pools,low,,,1,
11,target,salt_lake,low,,,0.9375,
11,target,limestone_cave_entrance,high,,,0.8125,
11,target,market_stall_interior,high,,,0.9375,
11,target,outdoor_gym,low,,,0.75,
11,target,suburb,low,,,0.875,
11,target,river_delta,low,,,0.9375,
11,target,rocky_beach,low,,,0.6875,
11,target,zen_garden,low,,,0.8125,
11,target,rainy_mountain_village,moderate,,,0.8125,
11,target,art_gallery,moderate,,,0.9375,
11,target,volcanic_landscape,low,,,0.875,
11,target,bathroom,high,,,1,
11,target,library,high,,,1,
11,target,stormy_ocean_waves,moderate,,,0.875,
11,target,glacier_edge,moderate,,,0.7333333333333333,
11,target,porch,low,,,0.875,
11,target,underground_cave_with_stalactites,low,,,0.8125,
11,target,harbor,moderate,,,0.8823529411764706,
11,target,museum_exhibit_room,high,,,0.8125,
11,target,ski_lodge,low,,,0.875,
11,target,sunken_ship,moderate,,,1,
11,target,pyramids,low,,,0.9375,
11,target,quiet_riverbank,low,,,0.75,
11,target,deserted_pier,low,,,0.9411764705882352,
11,target,bakery_kitchen,high,,,0.8666666666666667,
11,target,rooftop_garden,high,,,0.6875,
11,target,aquarium_viewing_room,low,,,0.9411764705882352,
11,target,cozy_attic,moderate,,,1,
11,target,birdwatching_tower_in_wetlands,moderate,,,0.8666666666666667,
11,target,banquet_hall,low,,,0.875,
11,target,high_desert_mesa,low,,,0.7333333333333333,
11,target,ballroom,high,,,0.8666666666666667,
11,target,island_with_palm_trees,high,,,0.9375,
11,target,rainy_alleyway,high,,,0.875,
11,target,farmhouse,moderate,,,0.8666666666666667,
11,target,bridge,low,,,0.9375,
11,target,secluded_hilltop_shrine,moderate,,,0.875,
11,target,elevator_shaft_interior,low,,,0.9411764705882352,
11,target,ice_bar,high,,,1,
11,target,greenhouse,moderate,,,0.9411764705882352,
11,target,snowy_village,high,,,0.875,
11,target,solar_panel_farm,moderate,,,1,
11,target,vintage_diner,high,,,0.9375,
11,target,parking_garage,low,,,1,
11,target,mountain_top_weather_station,high,,,0.75,
11,target,cozy_office,moderate,,,1,
11,target,indoor_climbing_gym,moderate,,,1,
11,target,artist_s_loft,low,,,0.9411764705882352,
11,target,green_park,moderate,,,0.8,
11,target,temple_garden,high,,,0.875,
11,target,water_reservoir,high,,,0.875,
11,target,classroom,high,,,0.75,
11,target,concert_hall,moderate,,,0.8235294117647058,
11,target,railway_tunnel,high,,,0.875,
11,target,castle_tower_chamber,moderate,,,0.9411764705882352,
11,target,dimly_lit_modern_bar,moderate,,,0.9375,
11,target,abandoned_quarry,moderate,,,0.875,
11,target,cathedral_interior,moderate,,,0.8823529411764706,
11,target,underwater_research_station,low,,,1,
11,target,forest_lake,moderate,,,0.9333333333333332,
11,foil,countryside_road,high,,,,0.25
11,foil,urban_sidewalk,low,,,,0.25
11,foil,high-tech_laboratory,moderate,,,,0.625
11,foil,windmill_field,moderate,,,,0.125
11,foil,arctic_ice_floe,moderate,,,,0.25
11,foil,movie_theatre,low,,,,0.25
11,foil,frozen_riverbank,moderate,,,,0.125
11,foil,laundromat,high,,,,0.1428571428571428
11,foil,marshland_boardwalk,moderate,,,,0.25
11,foil,family_dining_room,low,,,,0.25
11,foil,computer_lab,moderate,,,,0.375
11,foil,hospital_waiting_area,low,,,,0.125
11,foil,jungle,high,,,,0.4285714285714285
11,foil,craft_workshop,high,,,,0.25
11,foil,ranch,low,,,,0.4285714285714285
11,foil,windswept_grassland,low,,,,0.375
11,foil,detective_office,moderate,,,,0.125
11,foil,snowy_cliffside_trail,moderate,,,,0.125
11,foil,base_camp,low,,,,0.125
11,foil,dormitory_hallway,low,,,,0.25
11,foil,basement_storage_room,high,,,,0.375
11,foil,ornate_theater_balcony,moderate,,,,0
11,foil,medieval_tavern,high,,,,0.2857142857142857
11,foil,barber_shop,low,,,,0.125
11,foil,overgrown_garden,moderate,,,,0.2857142857142857
11,foil,urban_canal,low,,,,0.25
11,foil,overgrown_mine_entrance,high,,,,0.1111111111111111
11,foil,sunlit_forest_path,moderate,,,,0.5
11,foil,sunset_at_a_wind_farm,low,,,,0
11,foil,winter_lake,high,,,,0.25
11,foil,airplane_interior,low,,,,0
11,foil,golf_course,low,,,,0.125
11,foil,campfire,low,,,,0.125
11,foil,backyard,moderate,,,,0.125
11,foil,water_tank_roof,moderate,,,,0.125
11,foil,warehouse_with_stacks_of_crates,low,,,,0.5
11,foil,factory_floor_with_conveyor_belts,moderate,,,,0.125
11,foil,overgrown_ruins,high,,,,0.375
11,foil,jazz_club,moderate,,,,0.125
12,lure,banquet_hall,low,2.466666667,0,,
12,lure,marshland_boardwalk,low,1.666666667,0.125,,
12,lure,water_reservoir,low,2.533333333,0.1428571428571428,,
12,lure,cathedral_interior,low,2.2,0.25,,
12,lure,secluded_hilltop_shrine,low,1.933333333,0,,
12,lure,fountain_plaza,low,2.2,0,,
12,lure,green_park,low,2.733333333,0.25,,
12,lure,sunlit_forest_path,low,3.333333333,0.25,,
12,lure,indoor_pool,low,2.6,0.125,,
12,lure,dance_club_with_neon_lights,low,1.866666667,0,,
12,lure,rainy_mountain_village,low,3.133333333,0.375,,
12,lure,laundromat,low,2.533333333,0.625,,
12,lure,urban_sidewalk,low,2.066666667,0.125,,
12,lure,suburb,moderate,2.933333333,0.125,,
12,lure,ice_bar,moderate,3.2,0.375,,
12,lure,detective_office,moderate,3.466666667,0.25,,
